client,local accuracy
client0,0.6631579399108887
client1,0.6759259104728699
client2,0.62890625
client3,0.7692307829856873
client4,0.6296296119689941
client5,0.6071428656578064
client6,0.76953125
client7,0.5859375
client8,0.6086856722831726
client9,0.41999998688697815
client10,0.529411792755127
client11,0.5824176073074341
client12,0.5656565427780151
client13,0.84375
client14,0.4587155878543854
client15,0.7623981237411499
client16,0.7222222089767456
client17,0.41600000858306885
client18,0.5199999809265137
client19,0.714930534362793
client20,0.6969866156578064
client21,0.7549999952316284
client22,0.699999988079071
client23,0.7037037014961243
client24,0.7333333492279053
client25,0.5684210658073425
client26,0.5636363625526428
client27,0.5151515007019043
client28,0.7358490824699402
client29,0.5882353186607361
client30,0.6184210777282715
client31,0.5677965879440308
client32,0.75
client33,0.5416666865348816
client34,0.5899999737739563
client35,0.6162790656089783
client36,0.45000001788139343
client37,0.582524299621582
client38,0.485714316368103
client39,0.5288461446762085
client40,0.6739130616188049
client41,0.6612902879714966
client42,0.5866667032241821
client43,0.6304348111152649
client44,0.6470588445663452
client45,0.6171875
client46,0.4625000059604645
client47,0.5480769276618958
client48,0.7079645991325378
client49,0.782608687877655
client50,0.7425426244735718
client51,0.5393258333206177
client52,0.8110235929489136
client53,0.4471544623374939
client54,0.5609756112098694
client55,0.5494505763053894
client56,0.5272727012634277
client57,0.5
client58,0.5365853309631348
client59,0.6599999666213989
client60,0.5083333849906921
client61,0.483146071434021
client62,0.3861386179924011
client63,0.5316840410232544
client64,0.6018518805503845
client65,0.7111111283302307
client66,0.5094339847564697
client67,0.5600000023841858
client68,0.743990421295166
client69,0.7890625
client70,0.5
client71,0.5922330021858215
client72,0.7213114500045776
client73,0.3861386179924011
client74,0.61328125
client75,0.5630252361297607
client76,0.7981771230697632
client77,0.530434787273407
client78,0.7500000596046448
client79,0.8125
client80,0.6565656661987305
client81,0.4727272689342499
client82,0.7085937261581421
client83,0.6666666865348816
client84,0.5189873576164246
client85,0.5670102834701538
client86,0.6666666865348816
client87,0.4888888895511627
client88,0.4336283206939697
client89,0.75
client90,0.6235294342041016
client91,0.5408163070678711
client92,0.5714285969734192
client93,0.21875
client94,1.0
client95,0.5909091234207153
client96,0.8359375
client97,0.76953125
client98,0.6491228342056274
client99,0.4888888895511627
client100,0.6363636255264282
client101,0.6590909361839294
client102,0.5520833730697632
client103,0.6117647290229797
client104,0.5208333730697632
client105,0.6382978558540344
client106,0.5789473652839661
client107,0.4260869324207306
client108,0.6063829660415649
client109,0.7032108306884766
client110,0.7115384936332703
client111,0.44859811663627625
client112,0.6953125
client113,0.5
client114,0.7684152126312256
client115,0.5783132314682007
client116,0.7232812643051147
client117,0.5535714626312256
client118,0.6538462042808533
client119,0.4811320900917053
client120,0.5045871138572693
client121,0.6538462042808533
client122,0.44859811663627625
client123,0.42718446254730225
client124,0.5744680762290955
client125,0.593406617641449
client126,0.5858585834503174
client127,0.5769230723381042
client128,0.4913793206214905
client129,0.4453781843185425
client130,0.6296296119689941
client131,0.9280000329017639
client132,0.5922330021858215
client133,0.5090909004211426
client134,0.5393258333206177
client135,0.7075471878051758
client136,0.5267857313156128
client137,0.712871253490448
client138,0.5765765905380249
client139,0.6542055606842041
client140,0.7575757503509521
client141,0.5978261232376099
client142,0.6666666865348816
client143,0.7999999523162842
client144,0.7368420958518982
client145,0.3482142984867096
client146,0.6761904954910278
client147,0.6557376384735107
client148,0.542553186416626
client149,0.650602400302887
client150,0.4639175236225128
client151,0.5142857432365417
client152,0.49532708525657654
client153,0.5454545617103577
client154,0.522522509098053
client155,0.6885245442390442
client156,0.5357142686843872
client157,0.73046875
client158,0.7129629850387573
client159,0.6428571939468384
client160,0.6779661178588867
client161,0.5377358794212341
client162,0.7142857313156128
client163,0.7131076455116272
client164,0.3958333432674408
client165,0.5322580337524414
client166,0.6590909361839294
client167,0.19140625
client168,0.5901638865470886
client169,0.5810810923576355
client170,0.5714285969734192
client171,0.5862069129943848
client172,0.47959181666374207
client173,0.5777778029441833
client174,0.7083333730697632
client175,0.5454545617103577
client176,0.5875000357627869
client177,0.8510637879371643
client178,0.6025640964508057
client179,0.7828125357627869
client180,0.6935483813285828
client181,0.6953125
client182,0.5789473652839661
client183,0.6931818127632141
client184,0.7692307829856873
client185,0.5769230723381042
client186,0.5833333134651184
client187,0.49074074625968933
client188,0.7042253613471985
client189,0.6385542154312134
client190,0.78125
client191,0.6734693646430969
client192,0.5922330021858215
client193,0.6019417643547058
client194,0.6203703880310059
client195,0.5338982939720154
client196,0.6415094137191772
client197,0.5344827771186829
client198,0.663636326789856
client199,0.6233766078948975
client200,0.22265625
client201,0.523809552192688
client202,0.6962171196937561
client203,0.5346534848213196
client204,0.6294642686843872
client205,0.7692307829856873
client206,0.5728155374526978
client207,0.5242718458175659
client208,0.530434787273407
client209,0.4637681245803833
client210,0.7250000238418579
client211,0.7108433246612549
client212,0.7262073755264282
client213,0.8813559412956238
client214,0.8076923489570618
client215,0.5428571701049805
client216,0.6930803656578064
client217,0.5899999737739563
client218,0.5229357481002808
client219,0.5250000357627869
client220,0.523809552192688
client221,0.5950412750244141
client222,0.6981534361839294
client223,0.47252747416496277
client224,0.6018518805503845
client225,0.49462366104125977
client226,0.5272727012634277
client227,0.7037037014961243
client228,0.5047619342803955
client229,0.5308641791343689
client230,0.4471544623374939
client231,0.8108108043670654
client232,0.9432291984558105
client233,0.6915887594223022
client234,0.5196078419685364
client235,0.7090908885002136
client236,0.6725663542747498
client237,0.6746987700462341
client238,0.49056604504585266
client239,0.7401574850082397
client240,0.6376811861991882
client241,0.7657657861709595
client242,0.8611111044883728
client243,0.5391303896903992
client244,0.47826087474823
client245,0.4957265257835388
client246,0.6416667103767395
client247,0.7578125
client248,0.569444477558136
client249,0.542553186416626
client250,0.6826923489570618
client251,0.7898437976837158
client252,0.37735849618911743
client253,0.5648148059844971
client254,0.5555555820465088
client255,0.6796116828918457
client256,0.5882353186607361
client257,0.5072463750839233
client258,0.7500000596046448
client259,0.8257812857627869
client260,0.5375000238418579
client261,0.8090909123420715
client262,0.5514018535614014
client263,0.6393442153930664
client264,0.6272727251052856
client265,0.5904017686843872
client266,0.557894766330719
client267,0.54347825050354
client268,0.6181818246841431
client269,0.781818151473999
client270,0.6486486792564392
client271,0.8992187976837158
client272,0.5747126340866089
client273,0.4845360815525055
client274,0.6184210777282715
client275,0.6228693127632141
client276,0.4660194218158722
client277,0.6132075786590576
client278,0.5762711763381958
client279,0.5555555820465088
client280,0.5394737124443054
client281,0.504092276096344
client282,0.7523809671401978
client283,0.6293103694915771
client284,0.567307710647583
client285,0.7096354365348816
client286,0.824999988079071
client287,0.53515625
client288,0.5779816508293152
client289,0.5961538553237915
client290,0.6185937523841858
client291,0.7211834192276001
client292,0.7179487347602844
client293,0.9910714626312256
client294,0.58203125
client295,0.73828125
client296,0.4678898751735687
client297,0.6186440587043762
client298,0.4268292486667633
client299,0.5735085010528564
client300,0.7692307829856873
client301,0.5057471394538879
client302,0.5064935088157654
client303,0.5529412031173706
client304,0.6065104007720947
client305,0.6285714507102966
client306,0.6111111044883728
client307,0.6410256624221802
client308,0.7614678740501404
client309,0.5420560836791992
client310,0.5913043022155762
client311,0.565625011920929
client312,0.7400000095367432
client313,0.4579439163208008
client314,0.5535714626312256
client315,0.5567010045051575
client316,0.8316831588745117
client317,0.5483871102333069
client318,0.4000000059604645
client319,0.5052632093429565
client320,0.5045871138572693
client321,0.7526041865348816
client322,1.0
client323,0.6168224215507507
client324,0.44565218687057495
client325,0.4571428894996643
client326,0.534246563911438
client327,0.69921875
client328,0.6933333277702332
client329,0.5609756112098694
client330,0.5943396091461182
client331,0.5043478012084961
client332,0.5660377740859985
client333,0.7435897588729858
client334,0.4878048598766327
client335,0.7669903039932251
client336,0.7570093274116516
client337,0.4054054021835327
client338,0.5688073039054871
client339,0.7708333730697632
client340,0.698113203048706
client341,0.7419354915618896
client342,0.6603773832321167
client343,0.625
client344,0.6422017812728882
client345,0.5822784900665283
client346,0.544715404510498
client347,0.5612244606018066
client348,0.9189189672470093
client349,0.6517857313156128
client350,0.6176470518112183
client351,0.5871559381484985
client352,0.7244898080825806
client353,0.5784313678741455
client354,0.5412843823432922
client355,0.6233766078948975
client356,0.797776460647583
client357,0.5222222208976746
client358,0.49514564871788025
client359,0.7326388955116272
client360,0.5762711763381958
client361,0.5233644843101501
client362,0.596774160861969
client363,0.8157894611358643
client364,0.6764706373214722
client365,0.4999999701976776
client366,0.6215049028396606
client367,0.7808219194412231
client368,0.714285671710968
client369,0.9816513061523438
client370,0.7090908885002136
client371,0.49514564871788025
client372,0.5802469253540039
client373,0.69921875
client374,0.5930232405662537
client375,0.7014925479888916
client376,0.4901961088180542
client377,0.6122449040412903
client378,0.4609375
client379,0.5584415793418884
client380,0.625
client381,0.5699999928474426
client382,0.8404447436332703
client383,0.6126126050949097
client384,0.4215686321258545
client385,0.43103447556495667
client386,0.5871559381484985
client387,0.7402597665786743
client388,0.761904776096344
client389,0.49514564871788025
client390,0.5517241358757019
client391,0.5192307829856873
client392,0.7413793206214905
client393,0.4935064911842346
client394,0.5370370149612427
client395,0.602739691734314
client396,0.6307692527770996
client397,0.6705729365348816
client398,0.6129032373428345
client399,0.5483871102333069
client400,0.4888888895511627
client401,0.625
client402,0.5199999809265137
client403,0.7894737124443054
client404,0.5727272629737854
client405,0.7291666865348816
client406,0.6888889074325562
client407,0.7321428656578064
client408,0.604938268661499
client409,0.6614173054695129
client410,0.6219512224197388
client411,0.8571428656578064
client412,0.7283950448036194
client413,0.5764706134796143
client414,0.584269642829895
client415,0.6578947305679321
client416,0.5826771855354309
client417,0.7014925479888916
client418,0.5340909361839294
client419,0.48235294222831726
client420,0.4000000059604645
client421,0.7532467246055603
client422,0.7454545497894287
client423,0.7754836082458496
client424,0.7428571581840515
client425,0.7400000095367432
client426,0.37837839126586914
client427,0.6637167930603027
client428,0.6666666865348816
client429,0.5520833730697632
client430,0.485981285572052
client431,0.5210084319114685
client432,0.5957446694374084
client433,0.6538462042808533
client434,0.7698863744735718
client435,0.5858585834503174
client436,0.7118644118309021
client437,0.5890411138534546
client438,0.5631067752838135
client439,0.5087719559669495
client440,0.5403225421905518
client441,0.6536458730697632
client442,0.7216494679450989
client443,0.701298713684082
client444,0.7421875
client445,0.5
client446,0.6668527126312256
client447,0.7215909361839294
client448,0.7986111044883728
client449,0.5339806079864502
client450,0.7021276354789734
client451,0.6964285969734192
client452,0.5806451439857483
client453,0.535714328289032
client454,0.6972476840019226
client455,0.6153846383094788
client456,0.4757281541824341
client457,0.5576923489570618
client458,0.5274725556373596
client459,0.46052631735801697
client460,0.6590909361839294
client461,0.5480769276618958
client462,0.550000011920929
client463,0.4672897160053253
client464,1.0
client465,0.8484848737716675
client466,0.5666667222976685
client467,0.5876288414001465
client468,0.5232558250427246
client469,0.6637930870056152
client470,0.5384615659713745
client471,0.6525423526763916
client472,0.6281960010528564
client473,0.5099999904632568
client474,0.4705882668495178
client475,0.5581395626068115
client476,0.7460317611694336
client477,0.5411764979362488
client478,0.7685185074806213
client479,0.6363636255264282
client480,0.8139534592628479
client481,0.76171875
client482,0.509615421295166
client483,0.5652173757553101
client484,0.71875
client485,0.85546875
client486,0.5714285969734192
client487,0.5423728823661804
client488,0.5284552574157715
client489,0.6380208730697632
client490,0.43478262424468994
client491,0.6696428656578064
client492,0.6019417643547058
client493,0.5929203629493713
client494,0.6000000238418579
client495,0.582524299621582
client496,0.6809896230697632
client497,0.5538461804389954
client498,0.5405405759811401
client499,0.49038463830947876
